#اسم_الفاعل_من_الرباعي
مُتَفَعْلِل: مُتَفَعْلِل، مُتَفَعْلِلُ، مُتَفَعْلِلَ، مُتَفَعْلِلِ، مُتَفَعْلِلْ، مُتَفَعْلِلّ، مُتَفَعْلِلُّ، مُتَفَعْلِلَّ، مُتَفَعْلِلِّ، مُتَفَعْلِلً، مُتَفَعْلِلٌ، مُتَفَعْلِلٍ
فُعَّال: فُعَّال، فُعَّالُ، فُعَّالَ، فُعَّالِ، فُعَّالْ، فُعَّالّ، فُعَّالُّ، فُعَّالَّ، فُعَّالِّ، فُعَّالً، فُعَّالٌ، فُعَّالٍ
فُعُّول: فُعُّول، فُعُّولُ، فُعُّولَ، فُعُّولِ، فُعُّولْ، فُعُّولّ، فُعُّولُّ، فُعُّولَّ، فُعُّولِّ، فُعُّولً، فُعُّولٌ، فُعُّولٍ
فُعْل: فُعْل، فُعْلُ، فُعْلَ، فُعْلِ، فُعْلْ، فُعْلّ، فُعْلُّ، فُعْلَّ، فُعْلِّ، فُعْلً، فُعْلٌ، فُعْلٍ
فِعِّيل: فِعِّيل، فِعِّيلُ، فِعِّيلَ، فِعِّيلِ، فِعِّيلْ، فِعِّيلّ، فِعِّيلُّ، فِعِّيلَّ، فِعِّيلِّ، فِعِّيلً، فِعِّيلٌ، فِعِّيلٍ
مِفْعِيل: مِفْعِيل، مِفْعِيلُ، مِفْعِيلَ، مِفْعِيلِ، مِفْعِيلْ، مِفْعِيلّ، مِفْعِيلُّ، مِفْعِيلَّ، مِفْعِيلِّ، مِفْعِيلً، مِفْعِيلٌ، مِفْعِيلٍ
#التصغير_من_الثلاثي
فُعَيْل: فُعَيْل، فُعَيْلُ، فُعَيْلَ، فُعَيْلِ، فُعَيْلْ، فُعَيْلّ، فُعَيْلُّ، فُعَيْلَّ، فُعَيْلِّ، فُعَيْلً، فُعَيْلٌ، فُعَيْلٍ
فُوَيْعِل: فُوَيْعِل، فُوَيْعِلُ، فُوَيْعِلَ، فُوَيْعِلِ، فُوَيْعِلْ، فُوَيْعِلّ، فُوَيْعِلُّ، فُوَيْعِلَّ، فُوَيْعِلِّ، فُوَيْعِلً، فُوَيْعِلٌ، فُوَيْعِلٍ
#جموع_تكسير_من_الثلاثي
إِفْعَال: إِفْعَال، إِفْعَالُ، إِفْعَالَ، إِفْعَالِ، إِفْعَالْ، إِفْعَالّ، إِفْعَالُّ، إِفْعَالَّ، إِفْعَالِّ، إِفْعَالً، إِفْعَالٌ، إِفْعَالٍ
أَفْعَلُ: أَفْعَل، أَفْعَلُ، أَفْعَلَ، أَفْعَلِ، أَفْعَلْ، أَفْعَلّ، أَفْعَلُّ، أَفْعَلَّ، أَفْعَلِّ، أَفْعَلً، أَفْعَلٌ، أَفْعَلٍ
فَعَل: فَعَل، فَعَلُ، فَعَلَ، فَعَلِ، فَعَلْ، فَعَلّ، فَعَلُّ، فَعَلَّ، فَعَلِّ، فَعَلً، فَعَلٌ، فَعَلٍ
فَعِيل: فَعِيل، فَعِيلُ، فَعِيلَ، فَعِيلِ، فَعِيلْ، فَعِيلّ، فَعِيلُّ، فَعِيلَّ، فَعِيلِّ، فَعِيلً، فَعِيلٌ، فَعِيلٍ
فَعْل: فَعْل، فَعْلُ، فَعْلَ، فَعْلِ، فَعْلْ، فَعْلّ، فَعْلُّ، فَعْلَّ، فَعْلِّ، فَعْلً، فَعْلٌ، فَعْلٍ
فِعَال: فِعَال، فِعَالُ، فِعَالَ، فِعَالِ، فِعَالْ، فِعَالّ، فِعَالُّ، فِعَالَّ، فِعَالِّ، فِعَالً، فِعَالٌ، فِعَالٍ
#المصدر_القياسي_من_الرباعي
فَعْلَل: فَعْلَل، فَعْلَلُ، فَعْلَلَ، فَعْلَلِ، فَعْلَلْ، فَعْلَلّ، فَعْلَلُّ، فَعْلَلَّ، فَعْلَلِّ، فَعْلَلً، فَعْلَلٌ، فَعْلَلٍ
#مصدر_ميمي_من_الرباعي
مُفْعَلَل: مُفْعَلَل، مُفْعَلَلُ، مُفْعَلَلَ، مُفْعَلَلِ، مُفْعَلَلْ، مُفْعَلَلّ، مُفْعَلَلُّ، مُفْعَلَلَّ، مُفْعَلَلِّ، مُفْعَلَلً، مُفْعَلَلٌ، مُفْعَلَلٍ
#جموع_التكسير_من_الرباعي
فَعَالِل: فَعَالِل، فَعَالِلُ، فَعَالِلَ، فَعَالِلِ، فَعَالِلْ، فَعَالِلّ، فَعَالِلُّ، فَعَالِلَّ، فَعَالِلِّ، فَعَالِلً، فَعَالِلٌ، فَعَالِلٍ
فَعَالِيل: فَعَالِيل، فَعَالِيلُ، فَعَالِيلَ، فَعَالِيلِ، فَعَالِيلْ، فَعَالِيلّ، فَعَالِيلُّ، فَعَالِيلَّ، فَعَالِيلِّ، فَعَالِيلً، فَعَالِيلٌ، فَعَالِيلٍ
#المصدر_القياسي_من_الثلاثي
إِفَعْل: إِفَعْل، إِفَعْلُ، إِفَعْلَ، إِفَعْلِ، إِفَعْلْ، إِفَعْلّ، إِفَعْلُّ، إِفَعْلَّ، إِفَعْلِّ، إِفَعْلً، إِفَعْلٌ، إِفَعْلٍ
اسْتِفْعَال: اسْتِفْعَال، اسْتِفْعَالُ، اسْتِفْعَالَ، اسْتِفْعَالِ، اسْتِفْعَالْ، اسْتِفْعَالّ، اسْتِفْعَالُّ، اسْتِفْعَالَّ، اسْتِفْعَالِّ، اسْتِفْعَالً، اسْتِفْعَالٌ، اسْتِفْعَالٍ، اسْتِفْلَال، اسْتِفْلَالُ، اسْتِفْلَالَ، اسْتِفْلَالِ، اسْتِفْلَالْ، اسْتِفْلَالّ، اسْتِفْلَالُّ، اسْتِفْلَالَّ، اسْتِفْلَالِّ، اسْتِفْلَالً، اسْتِفْلَالٌ، اسْتِفْلَالٍ، اسْتِفْوَال، اسْتِفْوَالُ، اسْتِفْوَالَ، اسْتِفْوَالِ، اسْتِفْوَالْ، اسْتِفْوَالّ، اسْتِفْوَالُّ، اسْتِفْوَالَّ، اسْتِفْوَالِّ، اسْتِفْوَالً، اسْتِفْوَالٌ، اسْتِفْوَالٍ، اسْتِفْيَال، اسْتِفْيَالُ، اسْتِفْيَالَ، اسْتِفْيَالِ، اسْتِفْيَالْ، اسْتِفْيَالّ، اسْتِفْيَالُّ، اسْتِفْيَالَّ، اسْتِفْيَالِّ، اسْتِفْيَالً، اسْتِفْيَالٌ، اسْتِفْيَالٍ
افْعُوَّال: افْعُوَّال، افْعُوَّالُ، افْعُوَّالَ، افْعُوَّالِ، افْعُوَّالْ، افْعُوَّالّ، افْعُوَّالُّ، افْعُوَّالَّ، افْعُوَّالِّ، افْعُوَّالً، افْعُوَّالٌ، افْعُوَّالٍ
افْعِوَّال: افْعِوَّال، افْعِوَّالُ، افْعِوَّالَ، افْعِوَّالِ، افْعِوَّالْ، افْعِوَّالّ، افْعِوَّالُّ، افْعِوَّالَّ، افْعِوَّالِّ، افْعِوَّالً، افْعِوَّالٌ، افْعِوَّالٍ
انْفِعَال: انْفِعَال، انْفِعَالُ، انْفِعَالَ، انْفِعَالِ، انْفِعَالْ، انْفِعَالّ، انْفِعَالُّ، انْفِعَالَّ، انْفِعَالِّ، انْفِعَالً، انْفِعَالٌ، انْفِعَالٍ
تَفَاعُل: تَفَاعُل، تَفَاعُلُ، تَفَاعُلَ، تَفَاعُلِ، تَفَاعُلْ، تَفَاعُلّ، تَفَاعُلُّ، تَفَاعُلَّ، تَفَاعُلِّ، تَفَاعُلً، تَفَاعُلٌ، تَفَاعُلٍ
تَفَعُّل: تَفَعُّل، تَفَعُّلُ، تَفَعُّلَ، تَفَعُّلِ، تَفَعُّلْ، تَفَعُّلّ، تَفَعُّلُّ، تَفَعُّلَّ، تَفَعُّلِّ، تَفَعُّلً، تَفَعُّلٌ، تَفَعُّلٍ
تَفَعْوُل: تَفَعْوُل، تَفَعْوُلُ، تَفَعْوُلَ، تَفَعْوُلِ، تَفَعْوُلْ، تَفَعْوُلّ، تَفَعْوُلُّ، تَفَعْوُلَّ، تَفَعْوُلِّ، تَفَعْوُلً، تَفَعْوُلٌ، تَفَعْوُلٍ
تَفَعْيُل: تَفَعْيُل، تَفَعْيُلُ، تَفَعْيُلَ، تَفَعْيُلِ، تَفَعْيُلْ، تَفَعْيُلّ، تَفَعْيُلُّ، تَفَعْيُلَّ، تَفَعْيُلِّ، تَفَعْيُلً، تَفَعْيُلٌ، تَفَعْيُلٍ
تَفَوْعُل: تَفَوْعُل، تَفَوْعُلُ، تَفَوْعُلَ، تَفَوْعُلِ، تَفَوْعُلْ، تَفَوْعُلّ، تَفَوْعُلُّ، تَفَوْعُلَّ، تَفَوْعُلِّ، تَفَوْعُلً، تَفَوْعُلٌ، تَفَوْعُلٍ
تَفَيْعُل: تَفَيْعُل، تَفَيْعُلُ، تَفَيْعُلَ، تَفَيْعُلِ، تَفَيْعُلْ، تَفَيْعُلّ، تَفَيْعُلُّ، تَفَيْعُلَّ، تَفَيْعُلِّ، تَفَيْعُلً، تَفَيْعُلٌ، تَفَيْعُلٍ
تَفْعَال: تَفْعَال، تَفْعَالُ، تَفْعَالَ، تَفْعَالِ، تَفْعَالْ، تَفْعَالّ، تَفْعَالُّ، تَفْعَالَّ، تَفْعَالِّ، تَفْعَالً، تَفْعَالٌ، تَفْعَالٍ
تَفْعِل: تَفْعِل، تَفْعِلُ، تَفْعِلَ، تَفْعِلِ، تَفْعِلْ، تَفْعِلّ، تَفْعِلُّ، تَفْعِلَّ، تَفْعِلِّ، تَفْعِلً، تَفْعِلٌ، تَفْعِلٍ
تَفْعِيل: تَفْعِيل، تَفْعِيلُ، تَفْعِيلَ، تَفْعِيلِ، تَفْعِيلْ، تَفْعِيلّ، تَفْعِيلُّ، تَفْعِيلَّ، تَفْعِيلِّ، تَفْعِيلً، تَفْعِيلٌ، تَفْعِيلٍ
فَعَلَان: فَعَلَان، فَعَلَانُ، فَعَلَانَ، فَعَلَانِ، فَعَلَانْ، فَعَلَانّ، فَعَلَانُّ، فَعَلَانَّ، فَعَلَانِّ، فَعَلَانً، فَعَلَانٌ، فَعَلَانٍ
فَعْلَا: فَعْلَا، فَعْلَاُ، فَعْلَاَ، فَعْلَاِ، فَعْلَاْ، فَعْلَاّ، فَعْلَاُّ، فَعْلَاَّ، فَعْلَاِّ، فَعْلَاً، فَعْلَاٌ، فَعْلَاٍ
فَعْنَل: فَعْنَل، فَعْنَلُ، فَعْنَلَ، فَعْنَلِ، فَعْنَلْ، فَعْنَلّ، فَعْنَلُّ، فَعْنَلَّ، فَعْنَلِّ، فَعْنَلً، فَعْنَلٌ، فَعْنَلٍ
فَعْيَل: فَعْيَل، فَعْيَلُ، فَعْيَلَ، فَعْيَلِ، فَعْيَلْ، فَعْيَلّ، فَعْيَلُّ، فَعْيَلَّ، فَعْيَلِّ، فَعْيَلً، فَعْيَلٌ، فَعْيَلٍ
فَنْعَل: فَنْعَل، فَنْعَلُ، فَنْعَلَ، فَنْعَلِ، فَنْعَلْ، فَنْعَلّ، فَنْعَلُّ، فَنْعَلَّ، فَنْعَلِّ، فَنْعَلً، فَنْعَلٌ، فَنْعَلٍ
فَوْعَل: فَوْعَل، فَوْعَلُ، فَوْعَلَ، فَوْعَلِ، فَوْعَلْ، فَوْعَلّ، فَوْعَلُّ، فَوْعَلَّ، فَوْعَلِّ، فَوْعَلً، فَوْعَلٌ، فَوْعَلٍ
فَيْعَل: فَيْعَل، فَيْعَلُ، فَيْعَلَ، فَيْعَلِ، فَيْعَلْ، فَيْعَلّ، فَيْعَلُّ، فَيْعَلَّ، فَيْعَلِّ، فَيْعَلً، فَيْعَلٌ، فَيْعَلٍ
فُعُول: فُعُول، فُعُولُ، فُعُولَ، فُعُولِ، فُعُولْ، فُعُولّ، فُعُولُّ، فُعُولَّ، فُعُولِّ، فُعُولً، فُعُولٌ، فُعُولٍ

#أوزان_مضافة
أَفَاعِل: أَفَاعِل، أَفَاعِلُ، أَفَاعِلَ، أَفَاعِلِ، أَفَاعِلْ، أَفَاعِلّ، أَفَاعِلُّ، أَفَاعِلَّ، أَفَاعِلِّ، أَفَاعِلً، أَفَاعِلٌ، أَفَاعِلٍ
أَفَاعِيل: أَفَاعِيل، أَفَاعِيلُ، أَفَاعِيلَ، أَفَاعِيلِ، أَفَاعِيلْ، أَفَاعِيلّ، أَفَاعِيلُّ، أَفَاعِيلَّ، أَفَاعِيلِّ، أَفَاعِيلً، أَفَاعِيلٌ، أَفَاعِيلٍ
أَفْعَال: أَفْعَال، أَفْعَالُ، أَفْعَالَ، أَفْعَالِ، أَفْعَالْ، أَفْعَالّ، أَفْعَالُّ، أَفْعَالَّ، أَفْعَالِّ، أَفْعَالً، أَفْعَالٌ، أَفْعَالٍ
أَفْعَلَان: أَفْعَلَان، أَفْعَلَانُ، أَفْعَلَانَ، أَفْعَلَانِ، أَفْعَلَانْ، أَفْعَلَانّ، أَفْعَلَانُّ، أَفْعَلَانَّ، أَفْعَلَانِّ، أَفْعَلَانً، أَفْعَلَانٌ، أَفْعَلَانٍ
أَفْعُل: أَفْعُل، أَفْعُلُ، أَفْعُلَ، أَفْعُلِ، أَفْعُلْ، أَفْعُلّ، أَفْعُلُّ، أَفْعُلَّ، أَفْعُلِّ، أَفْعُلً، أَفْعُلٌ، أَفْعُلٍ
أَفْعِل: أَفْعِل، أَفْعِلُ، أَفْعِلَ، أَفْعِلِ، أَفْعِلْ، أَفْعِلّ، أَفْعِلُّ، أَفْعِلَّ، أَفْعِلِّ، أَفْعِلً، أَفْعِلٌ، أَفْعِلٍ
أَفْعِلَائ: أَفْعِلَائ، أَفْعِلَائُ، أَفْعِلَائَ، أَفْعِلَائِ، أَفْعِلَائْ، أَفْعِلَائّ، أَفْعِلَائُّ، أَفْعِلَائَّ، أَفْعِلَائِّ، أَفْعِلَائً، أَفْعِلَائٌ، أَفْعِلَائٍ
أُفَاعِل: أُفَاعِل، أُفَاعِلُ، أُفَاعِلَ، أُفَاعِلِ، أُفَاعِلْ، أُفَاعِلّ، أُفَاعِلُّ، أُفَاعِلَّ، أُفَاعِلِّ، أُفَاعِلً، أُفَاعِلٌ، أُفَاعِلٍ
أُفْعُل: أُفْعُل، أُفْعُلُ، أُفْعُلَ، أُفْعُلِ، أُفْعُلْ، أُفْعُلّ، أُفْعُلُّ، أُفْعُلَّ، أُفْعُلِّ، أُفْعُلً، أُفْعُلٌ، أُفْعُلٍ
أُفْعُلَان: أُفْعُلَان، أُفْعُلَانُ، أُفْعُلَانَ، أُفْعُلَانِ، أُفْعُلَانْ، أُفْعُلَانّ، أُفْعُلَانُّ، أُفْعُلَانَّ، أُفْعُلَانِّ، أُفْعُلَانً، أُفْعُلَانٌ، أُفْعُلَانٍ
أُفْعُول: أُفْعُول، أُفْعُولُ، أُفْعُولَ، أُفْعُولِ، أُفْعُولْ، أُفْعُولّ، أُفْعُولُّ، أُفْعُولَّ، أُفْعُولِّ، أُفْعُولً، أُفْعُولٌ، أُفْعُولٍ
إِفْعَل: إِفْعَل، إِفْعَلُ، إِفْعَلَ، إِفْعَلِ، إِفْعَلْ، إِفْعَلّ، إِفْعَلُّ، إِفْعَلَّ، إِفْعَلِّ، إِفْعَلً، إِفْعَلٌ، إِفْعَلٍ
إِفْعِل: إِفْعِل، إِفْعِلُ، إِفْعِلَ، إِفْعِلِ، إِفْعِلْ، إِفْعِلّ، إِفْعِلُّ، إِفْعِلَّ، إِفْعِلِّ، إِفْعِلً، إِفْعِلٌ، إِفْعِلٍ
إِفْعِيل: إِفْعِيل، إِفْعِيلُ، إِفْعِيلَ، إِفْعِيلِ، إِفْعِيلْ، إِفْعِيلّ، إِفْعِيلُّ، إِفْعِيلَّ، إِفْعِيلِّ، إِفْعِيلً، إِفْعِيلٌ، إِفْعِيلٍ
اسْتِفَعْل: اسْتِفَعْل، اسْتِفَعْلُ، اسْتِفَعْلَ، اسْتِفَعْلِ، اسْتِفَعْلْ، اسْتِفَعْلّ، اسْتِفَعْلُّ، اسْتِفَعْلَّ، اسْتِفَعْلِّ، اسْتِفَعْلً، اسْتِفَعْلٌ، اسْتِفَعْلٍ
اسْتِفْعَالَات: اسْتِفْعَالَات، اسْتِفْعَالَاتُ، اسْتِفْعَالَاتَ، اسْتِفْعَالَاتِ، اسْتِفْعَالَاتْ، اسْتِفْعَالَاتّ، اسْتِفْعَالَاتُّ، اسْتِفْعَالَاتَّ، اسْتِفْعَالَاتِّ، اسْتِفْعَالَاتً، اسْتِفْعَالَاتٌ، اسْتِفْعَالَاتٍ
افَّعَل: افَّعَل، افَّعَلُ، افَّعَلَ، افَّعَلِ، افَّعَلْ، افَّعَلّ، افَّعَلُّ، افَّعَلَّ، افَّعَلِّ، افَّعَلً، افَّعَلٌ، افَّعَلٍ
افَّعَّل: افَّعَّل، افَّعَّلُ، افَّعَّلَ، افَّعَّلِ، افَّعَّلْ، افَّعَّلّ، افَّعَّلُّ، افَّعَّلَّ، افَّعَّلِّ، افَّعَّلً، افَّعَّلٌ، افَّعَّلٍ
افِّعَال: افِّعَال، افِّعَالُ، افِّعَالَ، افِّعَالِ، افِّعَالْ، افِّعَالّ، افِّعَالُّ، افِّعَالَّ، افِّعَالِّ، افِّعَالً، افِّعَالٌ، افِّعَالٍ
افْعَال: افْعَال، افْعَالُ، افْعَالَ، افْعَالِ، افْعَالْ، افْعَالّ، افْعَالُّ، افْعَالَّ، افْعَالِّ، افْعَالً، افْعَالٌ، افْعَالٍ
افْعَلِل: افْعَلِل، افْعَلِلُ، افْعَلِلَ، افْعَلِلِ، افْعَلِلْ، افْعَلِلّ، افْعَلِلُّ، افْعَلِلَّ، افْعَلِلِّ، افْعَلِلً، افْعَلِلٌ، افْعَلِلٍ
افْعَوِل: افْعَوِل، افْعَوِلُ، افْعَوِلَ، افْعَوِلِ، افْعَوِلْ، افْعَوِلّ، افْعَوِلُّ، افْعَوِلَّ، افْعَوِلِّ، افْعَوِلً، افْعَوِلٌ، افْعَوِلٍ
افْعِمَال: افْعِمَال، افْعِمَالُ، افْعِمَالَ، افْعِمَالِ، افْعِمَالْ، افْعِمَالّ، افْعِمَالُّ، افْعِمَالَّ، افْعِمَالِّ، افْعِمَالً، افْعِمَالٌ، افْعِمَالٍ
تَأَفْعُل: تَأَفْعُل، تَأَفْعُلُ، تَأَفْعُلَ، تَأَفْعُلِ، تَأَفْعُلْ، تَأَفْعُلّ، تَأَفْعُلُّ، تَأَفْعُلَّ، تَأَفْعُلِّ، تَأَفْعُلً، تَأَفْعُلٌ، تَأَفْعُلٍ
